genotype,concentration,length
Se-0,37,6.32
Ge-0,37,5.43
Te-0,37,2.85
Mt-0,37,3.28
Col-0,37,2.31
hy4,37,7.98
Se-0,21,8.79
Ge-0,21,6.14
Te-0,21,2.57
Mt-0,21,4.43
Col-0,21,2.92
hy4,21,7.73
Se-0,3.9,8.3
Ge-0,3.9,6.2
Te-0,3.9,5.63
Mt-0,3.9,4.5
Col-0,3.9,4.45
hy4,3.9,5.83
Se-0,0.74,7.31
Ge-0,0.74,8.46
Te-0,0.74,6.14
Mt-0,0.74,4.83
Col-0,0.74,7.14
hy4,0.74,5.7
Se-0,0.12,9.45
Ge-0,0.12,9.53
Te-0,0.12,9.34
Mt-0,0.12,8.68
Col-0,0.12,6.25
hy4,0.12,6.68
Se-0,0.09,7.13
Ge-0,0.09,8.35
Te-0,0.09,7.57
Mt-0,0.09,8.62
Col-0,0.09,7.02
hy4,0.09,6.83
Se-0,0,11.49
Ge-0,0,14.29
Te-0,0,10.69
Mt-0,0,8.61
Col-0,0,8.3
hy4,0,8.37
Se-0,37,7.72
Ge-0,37,4.6
Te-0,37,3.98
Mt-0,37,4.63
Col-0,37,2.73
hy4,37,5.25
Se-0,21,8.47
Ge-0,21,6.47
Te-0,21,2.33
Mt-0,21,3.72
Col-0,21,3.28
hy4,21,8.96
Se-0,3.9,8.73
Ge-0,3.9,5.94
Te-0,3.9,4.71
Mt-0,3.9,4.82
Col-0,3.9,3.91
hy4,3.9,5.62
Se-0,0.74,4.96
Ge-0,0.74,7.85
Te-0,0.74,6.89
Mt-0,0.74,5.82
Col-0,0.74,6.3
hy4,0.74,6.13
Se-0,0.12,5.59
Ge-0,0.12,8.64
Te-0,0.12,7.4
Mt-0,0.12,8.35
Col-0,0.12,8.4
hy4,0.12,7.63
Se-0,0.09,4.73
Ge-0,0.09,8.87
Te-0,0.09,8.12
Mt-0,0.09,6.71
Col-0,0.09,7.96
hy4,0.09,6.89
Se-0,0,12.46
Ge-0,0,14.15
Te-0,0,10.84
Mt-0,0,9.89
Col-0,0,8.02
hy4,0,8.2
Se-0,37,7.23
Ge-0,37,5.04
Te-0,37,2.47
Mt-0,37,3.88
Col-0,37,2.93
hy4,37,6.05
Se-0,21,5.23
Ge-0,21,6.11
Te-0,21,2.71
Mt-0,21,5.06
Col-0,21,3.32
hy4,21,7.34
Se-0,3.9,9.56
Ge-0,3.9,7.84
Te-0,3.9,4.64
Mt-0,3.9,3.64
Col-0,3.9,4.45
hy4,3.9,5.88
Se-0,0.74,8.59
Ge-0,0.74,9.31
Te-0,0.74,6.62
Mt-0,0.74,7.89
Col-0,0.74,7.27
hy4,0.74,6.31
Se-0,0.12,8.98
Ge-0,0.12,10.95
Te-0,0.12,5.99
Mt-0,0.12,9.14
Col-0,0.12,7.37
hy4,0.12,6.82
Se-0,0.09,11.78
Ge-0,0.09,7.67
Te-0,0.09,8.19
Mt-0,0.09,6.88
Col-0,0.09,9.83
hy4,0.09,7.88
Se-0,0,12.22
Ge-0,0,16.89
Te-0,0,11.94
Mt-0,0,8.4
Col-0,0,12.33
hy4,0,8.79
Se-0,37,6.08
Ge-0,37,4.98
Te-0,37,2.59
Mt-0,37,3.98
Col-0,37,3.92
hy4,37,9.58
Se-0,21,6.56
Ge-0,21,5.72
Te-0,21,2.17
Mt-0,21,3.97
Col-0,21,4.3
hy4,21,8.24
Se-0,3.9,6.42
Ge-0,3.9,7.04
Te-0,3.9,3.93
Mt-0,3.9,4.44
Col-0,3.9,5.51
hy4,3.9,5.38
Se-0,0.74,8.23
Ge-0,0.74,8.39
Te-0,0.74,7.38
Mt-0,0.74,7.82
Col-0,0.74,7.95
hy4,0.74,6.94
Se-0,0.12,10.77
Ge-0,0.12,9.87
Te-0,0.12,8.54
Mt-0,0.12,10.8
Col-0,0.12,7.84
hy4,0.12,6.44
Se-0,0.09,10.29
Ge-0,0.09,11.83
Te-0,0.09,10.55
Mt-0,0.09,7.98
Col-0,0.09,6.58
hy4,0.09,7.34
Se-0,0,13.13
Ge-0,0,11.67
Te-0,0,8.86
Mt-0,0,8.28
Col-0,0,10.87
hy4,0,7.56
Se-0,37,5.04
Ge-0,37,6.34
Te-0,37,3.04
Mt-0,37,4.4
Col-0,37,3.7
hy4,37,4.8
Se-0,21,7.33
Ge-0,21,6.71
Te-0,21,2.22
Mt-0,21,3.67
Col-0,21,2.2
hy4,21,6.6
Se-0,3.9,5.25
Ge-0,3.9,7.57
Te-0,3.9,5.29
Mt-0,3.9,4.38
Col-0,3.9,6.25
hy4,3.9,5.26
Se-0,0.74,7.5
Ge-0,0.74,7.62
Te-0,0.74,5.9
Mt-0,0.74,7.91
Col-0,0.74,7.11
hy4,0.74,5.15
Se-0,0.12,8.52
Ge-0,0.12,9.71
Te-0,0.12,9.5
Mt-0,0.12,9.78
Col-0,0.12,7.77
hy4,0.12,6.5
Se-0,0.09,6.76
Ge-0,0.09,7.92
Te-0,0.09,9.34
Mt-0,0.09,8.98
Col-0,0.09,4.61
hy4,0.09,10.03
Se-0,0,9.76
Ge-0,0,14.44
Te-0,0,11.34
Mt-0,0,9.26
Col-0,0,10.07
hy4,0,9.93
Se-0,37,6.27
Ge-0,37,5.55
Te-0,37,3.02
Mt-0,37,3.6
Col-0,37,3.13
hy4,37,8.72
Se-0,21,6.05
Ge-0,21,5.7
Te-0,21,2.26
Mt-0,21,3.66
Col-0,21,4.32
hy4,21,4.73
Se-0,3.9,5.1
Ge-0,3.9,7.83
Te-0,3.9,4.43
Mt-0,3.9,3.61
Col-0,3.9,4.44
hy4,3.9,5.22
Se-0,0.74,8.73
Ge-0,0.74,10.55
Te-0,0.74,5.71
Mt-0,0.74,5.84
Col-0,0.74,6.53
hy4,0.74,6.24
Se-0,0.12,9.02
Ge-0,0.12,8.4
Te-0,0.12,7.59
Mt-0,0.12,8.56
Col-0,0.12,10.15
hy4,0.12,5.99
Se-0,0.09,10.63
Ge-0,0.09,9.86
Te-0,0.09,7.79
Mt-0,0.09,8.9
Col-0,0.09,5.51
hy4,0.09,6.59
Se-0,0,12.04
Ge-0,0,15.79
Te-0,0,9.05
Mt-0,0,9.39
Col-0,0,8.83
hy4,0,8.14
Se-0,37,6.49
Ge-0,37,5.47
Te-0,37,2.27
Mt-0,37,3.91
Col-0,37,4.16
hy4,37,8.35
Se-0,21,5.64
Ge-0,21,5.54
Te-0,21,2.21
Mt-0,21,4.57
Col-0,21,3.3
hy4,21,7.48
Se-0,3.9,4.27
Ge-0,3.9,6.75
Te-0,3.9,4.18
Mt-0,3.9,3.54
Col-0,3.9,3.42
hy4,3.9,6.44
Se-0,0.74,11.49
Ge-0,0.74,7.39
Te-0,0.74,6.5
Mt-0,0.74,6.86
Col-0,0.74,8.48
hy4,0.74,6.39
Se-0,0.12,6.57
Ge-0,0.12,8.54
Te-0,0.12,8.71
Mt-0,0.12,9.08
Col-0,0.12,10.97
hy4,0.12,8.72
Se-0,0.09,7.01
Ge-0,0.09,9.69
Te-0,0.09,8.21
Mt-0,0.09,8.06
Col-0,0.09,8.4
hy4,0.09,7.96
Se-0,0,10.63
Ge-0,0,18.63
Te-0,0,11.3
Mt-0,0,7.43
Col-0,0,8.4
hy4,0,7.62
Se-0,37,2.3
Ge-0,37,2.87
Te-0,37,2.15
Mt-0,37,3.74
Col-0,37,3.24
hy4,37,5.98
Se-0,21,6.57
Ge-0,21,4.64
Te-0,21,2.65
Mt-0,21,3.18
Col-0,21,3.79
hy4,21,7.73
Se-0,3.9,5.84
Ge-0,3.9,7.86
Te-0,3.9,4.66
Mt-0,3.9,4.32
Col-0,3.9,5.57
hy4,3.9,6.01
Se-0,0.74,9.19
Ge-0,0.74,9.12
Te-0,0.74,7.41
Mt-0,0.74,6.54
Col-0,0.74,8.42
hy4,0.74,6.05
Se-0,0.12,12.8
Ge-0,0.12,8.92
Te-0,0.12,7.68
Mt-0,0.12,8.43
Col-0,0.12,7.66
hy4,0.12,5.78
Se-0,0.09,10.9
Ge-0,0.09,8.82
Te-0,0.09,11.44
Mt-0,0.09,8.6
Col-0,0.09,8
hy4,0.09,8.31
Se-0,0,10.01
Ge-0,0,17.26
Te-0,0,10.47
Mt-0,0,8.38
Col-0,0,10.84
hy4,0,7.47
Se-0,37,3.89
Ge-0,37,5.5
Te-0,37,1.84
Mt-0,37,3.52
Col-0,37,4.1
hy4,37,10.46
Se-0,21,4.89
Ge-0,21,6.47
Te-0,21,2.89
Mt-0,21,4.66
Col-0,21,3.38
hy4,21,6.76
Se-0,3.9,4.79
Ge-0,3.9,6.69
Te-0,3.9,3.57
Mt-0,3.9,3.91
Col-0,3.9,4.07
hy4,3.9,6.67
Se-0,0.74,4.85
Ge-0,0.74,9.64
Te-0,0.74,7.24
Mt-0,0.74,7.09
Col-0,0.74,6
hy4,0.74,5.33
Se-0,0.12,12.41
Ge-0,0.12,8.55
Te-0,0.12,7.45
Mt-0,0.12,6.97
Col-0,0.12,10.15
hy4,0.12,5.91
Se-0,0.09,6.64
Ge-0,0.09,9.38
Te-0,0.09,7.62
Mt-0,0.09,8.26
Col-0,0.09,8
hy4,0.09,6.76
Se-0,0,8.12
Ge-0,0,15.47
Te-0,0,7.72
Mt-0,0,10.09
Col-0,0,9.75
hy4,0,10.38
Se-0,37,5.58
Ge-0,37,5.87
Te-0,37,2.66
Mt-0,37,4.23
Col-0,37,2.99
hy4,37,8.95
Se-0,21,4.15
Ge-0,21,5.76
Te-0,21,4.72
Mt-0,21,4.44
Col-0,21,2.68
hy4,21,6.34
Se-0,3.9,2.87
Ge-0,3.9,4.9
Te-0,3.9,3.38
Mt-0,3.9,4.54
Col-0,3.9,3.63
hy4,3.9,6.45
Se-0,0.74,8.16
Ge-0,0.74,8.85
Te-0,0.74,5.14
Mt-0,0.74,7.56
Col-0,0.74,5.97
hy4,0.74,6.81
Se-0,0.12,8.4
Ge-0,0.12,8.12
Te-0,0.12,8.32
Mt-0,0.12,8.84
Col-0,0.12,8.32
hy4,0.12,7.7
Se-0,0.09,9.67
Ge-0,0.09,10.37
Te-0,0.09,7.69
Mt-0,0.09,8.18
Col-0,0.09,8.81
hy4,0.09,7.07
Se-0,0,NA
Ge-0,0,14.74
Te-0,0,9.22
Mt-0,0,8.69
Col-0,0,8.53
hy4,0,8.39
Se-0,37,6.58
Ge-0,37,4.58
Te-0,37,1.99
Mt-0,37,4.03
Col-0,37,4.14
hy4,37,6.18
Se-0,21,3.43
Ge-0,21,6.18
Te-0,21,2.01
Mt-0,21,4.23
Col-0,21,3.52
hy4,21,6.3
Se-0,3.9,5.27
Ge-0,3.9,7.48
Te-0,3.9,4.27
Mt-0,3.9,4.32
Col-0,3.9,3.78
hy4,3.9,6.73
Se-0,0.74,9.05
Ge-0,0.74,8.21
Te-0,0.74,7.98
Mt-0,0.74,8.22
Col-0,0.74,7.99
hy4,0.74,5.12
Se-0,0.12,7.28
Ge-0,0.12,9.33
Te-0,0.12,9.59
Mt-0,0.12,9.77
Col-0,0.12,8.78
hy4,0.12,7.76
Se-0,0.09,8.37
Ge-0,0.09,8.01
Te-0,0.09,8.2
Mt-0,0.09,8.98
Col-0,0.09,6.05
hy4,0.09,3.98
Se-0,0,NA
Ge-0,0,15.6
Te-0,0,10.92
Mt-0,0,12.18
Col-0,0,7.95
hy4,0,10.62
Se-0,37,5.82
Ge-0,37,5.76
Te-0,37,NA
Mt-0,37,4.13
Col-0,37,3.74
hy4,37,9.8
Se-0,21,NA
Ge-0,21,5.51
Te-0,21,2.67
Mt-0,21,4.71
Col-0,21,3.62
hy4,21,5.71
Se-0,3.9,8.62
Ge-0,3.9,8.02
Te-0,3.9,5.45
Mt-0,3.9,4.27
Col-0,3.9,2.99
hy4,3.9,5.79
Se-0,0.74,8.8
Ge-0,0.74,8.02
Te-0,0.74,8.79
Mt-0,0.74,6.16
Col-0,0.74,9.25
hy4,0.74,5.62
Se-0,0.12,NA
Ge-0,0.12,10
Te-0,0.12,9.96
Mt-0,0.12,8.59
Col-0,0.12,8.86
hy4,0.12,7.08
Se-0,0.09,10.67
Ge-0,0.09,9.48
Te-0,0.09,9.36
Mt-0,0.09,9.18
Col-0,0.09,7.52
hy4,0.09,5.9
Se-0,0,NA
Ge-0,0,15.78
Te-0,0,12.53
Mt-0,0,9.24
Col-0,0,7.2
hy4,0,9.63
Se-0,37,6.95
Ge-0,37,5.45
Te-0,37,NA
Mt-0,37,3.47
Col-0,37,3.4
hy4,37,6.88
Se-0,21,NA
Ge-0,21,6.03
Te-0,21,2.55
Mt-0,21,4.56
Col-0,21,2.24
hy4,21,7.17
Se-0,3.9,NA
Ge-0,3.9,5.57
Te-0,3.9,4.26
Mt-0,3.9,4.34
Col-0,3.9,3.83
hy4,3.9,5.2
Se-0,0.74,6.36
Ge-0,0.74,8.02
Te-0,0.74,8.26
Mt-0,0.74,7.87
Col-0,0.74,7.96
hy4,0.74,5.38
Se-0,0.12,NA
Ge-0,0.12,6.95
Te-0,0.12,8.69
Mt-0,0.12,9.83
Col-0,0.12,8.51
hy4,0.12,7.43
Se-0,0.09,11.66
Ge-0,0.09,10.01
Te-0,0.09,8.73
Mt-0,0.09,9.23
Col-0,0.09,7.81
hy4,0.09,6.68
Se-0,0,NA
Ge-0,0,14.73
Te-0,0,NA
Mt-0,0,10.42
Col-0,0,14.08
hy4,0,12.66
Se-0,37,4.62
Ge-0,37,5.26
Te-0,37,NA
Mt-0,37,4.07
Col-0,37,3.59
hy4,37,8.77
Se-0,21,NA
Ge-0,21,5.55
Te-0,21,2.16
Mt-0,21,4.2
Col-0,21,2.41
hy4,21,3.02
Se-0,3.9,NA
Ge-0,3.9,5.94
Te-0,3.9,3.56
Mt-0,3.9,4.38
Col-0,3.9,3.04
hy4,3.9,4.97
Se-0,0.74,4.73
Ge-0,0.74,9.1
Te-0,0.74,6.48
Mt-0,0.74,6.39
Col-0,0.74,7.66
hy4,0.74,5.89
Se-0,0.12,NA
Ge-0,0.12,8.26
Te-0,0.12,8.75
Mt-0,0.12,8.69
Col-0,0.12,8.91
hy4,0.12,9.51
Se-0,0.09,11.58
Ge-0,0.09,8.43
Te-0,0.09,10.87
Mt-0,0.09,9.92
Col-0,0.09,9.74
hy4,0.09,6.32
Se-0,0,NA
Ge-0,0,12.62
Te-0,0,NA
Mt-0,0,9.9
Col-0,0,10
hy4,0,10.53
Se-0,37,5.11
Ge-0,37,4.53
Te-0,37,NA
Mt-0,37,3.76
Col-0,37,4.12
hy4,37,8.13
Se-0,21,NA
Ge-0,21,5.51
Te-0,21,3.78
Mt-0,21,4.48
Col-0,21,NA
hy4,21,9.25
Se-0,3.9,NA
Ge-0,3.9,7
Te-0,3.9,5.61
Mt-0,3.9,5.31
Col-0,3.9,4.27
hy4,3.9,5.66
Se-0,0.74,7.56
Ge-0,0.74,7.74
Te-0,0.74,9.25
Mt-0,0.74,9.02
Col-0,0.74,7.51
hy4,0.74,6.02
Se-0,0.12,NA
Ge-0,0.12,8.5
Te-0,0.12,10.1
Mt-0,0.12,9.27
Col-0,0.12,8.01
hy4,0.12,6.27
Se-0,0.09,9.47
Ge-0,0.09,8.98
Te-0,0.09,8.96
Mt-0,0.09,11.3
Col-0,0.09,9.46
hy4,0.09,7.06
Se-0,0,NA
Ge-0,0,10.94
Te-0,0,NA
Mt-0,0,10.37
Col-0,0,9.6
hy4,0,8.69
Se-0,37,6.96
Ge-0,37,6.21
Te-0,37,NA
Mt-0,37,3.62
Col-0,37,2.58
hy4,37,7.7
Se-0,21,NA
Ge-0,21,5.64
Te-0,21,3.3
Mt-0,21,3.55
Col-0,21,NA
hy4,21,9.76
Se-0,3.9,NA
Ge-0,3.9,6.11
Te-0,3.9,4.61
Mt-0,3.9,4.47
Col-0,3.9,4.34
hy4,3.9,5.84
Se-0,0.74,NA
Ge-0,0.74,6
Te-0,0.74,9.49
Mt-0,0.74,7.4
Col-0,0.74,6.38
hy4,0.74,4.86
Se-0,0.12,NA
Ge-0,0.12,9.15
Te-0,0.12,10.02
Mt-0,0.12,10.2
Col-0,0.12,6.07
hy4,0.12,6.87
Se-0,0.09,10.41
Ge-0,0.09,11.3
Te-0,0.09,9.55
Mt-0,0.09,9.06
Col-0,0.09,9.4
hy4,0.09,7.66
Se-0,0,NA
Ge-0,0,15.84
Te-0,0,NA
Mt-0,0,13.1
Col-0,0,9.34
hy4,0,8.64
Se-0,37,5.98
Ge-0,37,6.04
Te-0,37,NA
Mt-0,37,4.58
Col-0,37,3.49
hy4,37,8.08
Se-0,21,NA
Ge-0,21,6.74
Te-0,21,2.56
Mt-0,21,2.22
Col-0,21,NA
hy4,21,9.68
Se-0,3.9,NA
Ge-0,3.9,7.99
Te-0,3.9,4.5
Mt-0,3.9,4.94
Col-0,3.9,3.94
hy4,3.9,6.05
Se-0,0.74,NA
Ge-0,0.74,7.3
Te-0,0.74,7.65
Mt-0,0.74,NA
Col-0,0.74,6.03
hy4,0.74,5.6
Se-0,0.12,NA
Ge-0,0.12,9.18
Te-0,0.12,7.16
Mt-0,0.12,9.71
Col-0,0.12,NA
hy4,0.12,7.08
Se-0,0.09,9.07
Ge-0,0.09,7.66
Te-0,0.09,7.93
Mt-0,0.09,8.13
Col-0,0.09,7.86
hy4,0.09,8.01
Se-0,0,NA
Ge-0,0,15.25
Te-0,0,NA
Mt-0,0,13.09
Col-0,0,7.51
hy4,0,11.34
Se-0,37,NA
Ge-0,37,5.1
Te-0,37,NA
Mt-0,37,3.64
Col-0,37,2.78
hy4,37,7.13
Se-0,21,NA
Ge-0,21,6.18
Te-0,21,2.51
Mt-0,21,2.7
Col-0,21,NA
hy4,21,6.73
Se-0,3.9,NA
Ge-0,3.9,5.63
Te-0,3.9,3.75
Mt-0,3.9,5.06
Col-0,3.9,3.29
hy4,3.9,5.69
Se-0,0.74,NA
Ge-0,0.74,8.36
Te-0,0.74,9.03
Mt-0,0.74,NA
Col-0,0.74,4.8
hy4,0.74,4.39
Se-0,0.12,NA
Ge-0,0.12,9.92
Te-0,0.12,7.91
Mt-0,0.12,8.96
Col-0,0.12,NA
hy4,0.12,7.95
Se-0,0.09,9.54
Ge-0,0.09,9.77
Te-0,0.09,10.35
Mt-0,0.09,9.15
Col-0,0.09,4.91
hy4,0.09,7.73
Se-0,0,NA
Ge-0,0,9.33
Te-0,0,NA
Mt-0,0,9.1
Col-0,0,8.91
hy4,0,9.93
Se-0,37,NA
Ge-0,37,4.84
Te-0,37,NA
Mt-0,37,3.48
Col-0,37,2.19
hy4,37,7.6
Se-0,21,NA
Ge-0,21,5.65
Te-0,21,3.19
Mt-0,21,4
Col-0,21,NA
hy4,21,6.61
Se-0,3.9,NA
Ge-0,3.9,6.3
Te-0,3.9,NA
Mt-0,3.9,4.14
Col-0,3.9,4
hy4,3.9,6.89
Se-0,0.74,NA
Ge-0,0.74,8.91
Te-0,0.74,NA
Mt-0,0.74,NA
Col-0,0.74,4.85
hy4,0.74,6.19
Se-0,0.12,NA
Ge-0,0.12,7.03
Te-0,0.12,NA
Mt-0,0.12,9.24
Col-0,0.12,NA
hy4,0.12,7.79
Se-0,0.09,7.97
Ge-0,0.09,8.32
Te-0,0.09,8.3
Mt-0,0.09,NA
Col-0,0.09,NA
