genotype,concentration,length
hy4,0.09,6.27
Se-0,0,NA
Ge-0,0,NA
Te-0,0,NA
Mt-0,0,10.65
Col-0,0,9.78
hy4,0,10.06
Se-0,37,NA
Ge-0,37,6.1
Te-0,37,NA
Mt-0,37,4.12
Col-0,37,2.07
hy4,37,8.11
Se-0,21,NA
Ge-0,21,6.05
Te-0,21,2.87
Mt-0,21,3.73
Col-0,21,NA
hy4,21,5.58
Se-0,3.9,NA
Ge-0,3.9,6.81
Te-0,3.9,NA
Mt-0,3.9,3.57
Col-0,3.9,NA
hy4,3.9,6.81
Se-0,0.74,NA
Ge-0,0.74,9.04
Te-0,0.74,NA
Mt-0,0.74,NA
Col-0,0.74,7.95
hy4,0.74,5.96
Se-0,0.12,NA
Ge-0,0.12,7.67
Te-0,0.12,NA
Mt-0,0.12,9.27
Col-0,0.12,NA
hy4,0.12,7.33
Se-0,0.09,10.47
Ge-0,0.09,11.58
Te-0,0.09,9.14
Mt-0,0.09,NA
Col-0,0.09,NA
hy4,0.09,7.71
Se-0,0,NA
Ge-0,0,NA
Te-0,0,NA
Mt-0,0,9
Col-0,0,NA
hy4,0,8.21
Se-0,37,NA
Ge-0,37,5.97
Te-0,37,NA
Mt-0,37,4.32
Col-0,37,NA
hy4,37,6.46
Se-0,21,NA
Ge-0,21,3.91
Te-0,21,2.34
Mt-0,21,4.01
Col-0,21,NA
hy4,21,8.29
Se-0,3.9,NA
Ge-0,3.9,5.87
Te-0,3.9,NA
Mt-0,3.9,4.9
Col-0,3.9,NA
hy4,3.9,5.55
Se-0,0.74,NA
Ge-0,0.74,8.47
Te-0,0.74,NA
Mt-0,0.74,NA
Col-0,0.74,NA
hy4,0.74,4.88
Se-0,0.12,NA
Ge-0,0.12,9.67
Te-0,0.12,NA
Mt-0,0.12,9.86
Col-0,0.12,NA
hy4,0.12,7.15
Se-0,0.09,8.73
Ge-0,0.09,10.42
Te-0,0.09,9.87
Mt-0,0.09,NA
Col-0,0.09,NA
hy4,0.09,7.63
Se-0,0,NA
Ge-0,0,NA
Te-0,0,NA
Mt-0,0,11.17
Col-0,0,NA
hy4,0,7.88
Se-0,37,NA
Ge-0,37,6.25
Te-0,37,NA
Mt-0,37,3.57
Col-0,37,NA
hy4,37,5.92
Se-0,21,NA
Ge-0,21,6.06
Te-0,21,2.48
Mt-0,21,3.99
Col-0,21,NA
hy4,21,8.55
Se-0,3.9,NA
Ge-0,3.9,6.47
Te-0,3.9,NA
Mt-0,3.9,3.9
Col-0,3.9,NA
hy4,3.9,6.08
Se-0,0.74,NA
Ge-0,0.74,5.78
Te-0,0.74,NA
Mt-0,0.74,NA
Col-0,0.74,NA
hy4,0.74,4.56
Se-0,0.12,NA
Ge-0,0.12,9.79
Te-0,0.12,NA
Mt-0,0.12,7.13
Col-0,0.12,NA
hy4,0.12,4.85
Se-0,0.09,11.33
Ge-0,0.09,10.1
Te-0,0.09,10.05
Mt-0,0.09,NA
Col-0,0.09,NA
hy4,0.09,6.31
Se-0,0,NA
Ge-0,0,NA
Te-0,0,NA
Mt-0,0,8.25
Col-0,0,NA
hy4,0,10.71
Se-0,37,NA
Ge-0,37,5.77
Te-0,37,NA
Mt-0,37,3.72
Col-0,37,NA
hy4,37,9.52
Se-0,21,NA
Ge-0,21,6.03
Te-0,21,2.33
Mt-0,21,3.08
Col-0,21,NA
hy4,21,7.42
Se-0,3.9,NA
Ge-0,3.9,5.62
Te-0,3.9,NA
Mt-0,3.9,5.43
Col-0,3.9,NA
hy4,3.9,7.54
Se-0,0.74,NA
Ge-0,0.74,5.89
Te-0,0.74,NA
Mt-0,0.74,NA
Col-0,0.74,NA
hy4,0.74,4.95
Se-0,0.12,NA
Ge-0,0.12,9.19
Te-0,0.12,NA
Mt-0,0.12,8.12
Col-0,0.12,NA
hy4,0.12,9.21
Se-0,0.09,NA
Ge-0,0.09,7.76
Te-0,0.09,NA
Mt-0,0.09,NA
Col-0,0.09,NA
hy4,0.09,5.72
Se-0,0,NA
Ge-0,0,NA
Te-0,0,NA
Mt-0,0,NA
Col-0,0,NA
hy4,0,NA
Se-0,37,NA
Ge-0,37,3.12
Te-0,37,NA
Mt-0,37,2.58
Col-0,37,NA
hy4,37,8.35
Se-0,21,NA
Ge-0,21,5.8
Te-0,21,1.96
Mt-0,21,2.44
Col-0,21,NA
hy4,21,4.9
Se-0,3.9,NA
Ge-0,3.9,NA
Te-0,3.9,NA
Mt-0,3.9,3.16
Col-0,3.9,NA
hy4,3.9,5.34
Se-0,0.74,NA
Ge-0,0.74,9.04
Te-0,0.74,NA
Mt-0,0.74,NA
Col-0,0.74,NA
hy4,0.74,5.18
Se-0,0.12,NA
Ge-0,0.12,8.93
Te-0,0.12,NA
Mt-0,0.12,NA
Col-0,0.12,NA
hy4,0.12,5.72
Se-0,0.09,NA
Ge-0,0.09,8.92
Te-0,0.09,NA
Mt-0,0.09,NA
Col-0,0.09,NA
hy4,0.09,5.48
Se-0,0,NA
Ge-0,0,NA
Te-0,0,NA
Mt-0,0,NA
Col-0,0,NA
hy4,0,NA
Se-0,37,NA
Ge-0,37,5.78
Te-0,37,NA
Mt-0,37,3.81
Col-0,37,NA
hy4,37,7.55
Se-0,21,NA
Ge-0,21,5.43
Te-0,21,2.22
Mt-0,21,NA
Col-0,21,NA
hy4,21,5.88
Se-0,3.9,NA
Ge-0,3.9,NA
Te-0,3.9,NA
Mt-0,3.9,4.74
Col-0,3.9,NA
hy4,3.9,5.82
Se-0,0.74,NA
Ge-0,0.74,7.03
Te-0,0.74,NA
Mt-0,0.74,NA
Col-0,0.74,NA
hy4,0.74,5.88
Se-0,0.12,NA
Ge-0,0.12,9.44
Te-0,0.12,NA
Mt-0,0.12,NA
Col-0,0.12,NA
hy4,0.12,NA
Se-0,0.09,NA
Ge-0,0.09,9.37
Te-0,0.09,NA
Mt-0,0.09,NA
Col-0,0.09,NA
hy4,0.09,NA
Se-0,0,NA
Ge-0,0,NA
Te-0,0,NA
Mt-0,0,NA
Col-0,0,NA
hy4,0,NA
Se-0,37,NA
Ge-0,37,4.6
Te-0,37,NA
Mt-0,37,3.75
Col-0,37,NA
hy4,37,9.21
Se-0,21,NA
Ge-0,21,6.19
Te-0,21,1.76
Mt-0,21,NA
Col-0,21,NA
hy4,21,7.14
Se-0,3.9,NA
Ge-0,3.9,NA
Te-0,3.9,NA
Mt-0,3.9,4.51
Col-0,3.9,NA
hy4,3.9,4.18
Se-0,0.74,NA
Ge-0,0.74,8.64
Te-0,0.74,NA
Mt-0,0.74,NA
Col-0,0.74,NA
hy4,0.74,NA
Se-0,0.12,NA
Ge-0,0.12,9.75
Te-0,0.12,NA
Mt-0,0.12,NA
Col-0,0.12,NA
hy4,0.12,NA
Se-0,0.09,NA
Ge-0,0.09,9.07
Te-0,0.09,NA
Mt-0,0.09,NA
Col-0,0.09,NA
hy4,0.09,NA
Se-0,0,NA
Ge-0,0,NA
Te-0,0,NA
Mt-0,0,NA
Col-0,0,NA
hy4,0,NA
Se-0,37,NA
Ge-0,37,6.16
Te-0,37,NA
Mt-0,37,3.05
Col-0,37,NA
hy4,37,8.04
Se-0,21,NA
Ge-0,21,5.43
Te-0,21,2.28
Mt-0,21,NA
Col-0,21,NA
hy4,21,6.87
Se-0,3.9,NA
Ge-0,3.9,NA
Te-0,3.9,NA
Mt-0,3.9,2.78
Col-0,3.9,NA
hy4,3.9,5.32
Se-0,0.74,NA
Ge-0,0.74,7.95
Te-0,0.74,NA
Mt-0,0.74,NA
Col-0,0.74,NA
hy4,0.74,NA
Se-0,0.12,NA
Ge-0,0.12,NA
Te-0,0.12,NA
Mt-0,0.12,NA
Col-0,0.12,NA
hy4,0.12,NA
Se-0,0.09,NA
Ge-0,0.09,9.76
Te-0,0.09,NA
Mt-0,0.09,NA
Col-0,0.09,NA
hy4,0.09,NA
Se-0,0,NA
Ge-0,0,NA
Te-0,0,NA
Mt-0,0,NA
Col-0,0,NA
hy4,0,NA
Se-0,37,NA
Ge-0,37,5.57
Te-0,37,NA
Mt-0,37,NA
Col-0,37,NA
hy4,37,4.73
Se-0,21,NA
Ge-0,21,5.03
Te-0,21,2.65
Mt-0,21,NA
Col-0,21,NA
hy4,21,7.94
Se-0,3.9,NA
Ge-0,3.9,NA
Te-0,3.9,NA
Mt-0,3.9,NA
Col-0,3.9,NA
hy4,3.9,4.76
Se-0,0.74,NA
Ge-0,0.74,8.47
Te-0,0.74,NA
Mt-0,0.74,NA
Col-0,0.74,NA
hy4,0.74,NA
Se-0,0.12,NA
Ge-0,0.12,NA
Te-0,0.12,NA
Mt-0,0.12,NA
Col-0,0.12,NA
hy4,0.12,NA
Se-0,0.09,NA
Ge-0,0.09,8.56
Te-0,0.09,NA
Mt-0,0.09,NA
Col-0,0.09,NA
hy4,0.09,NA
Se-0,0,NA
Ge-0,0,NA
Te-0,0,NA
Mt-0,0,NA
Col-0,0,NA
hy4,0,NA
Se-0,37,NA
Ge-0,37,5.06
Te-0,37,NA
Mt-0,37,NA
Col-0,37,NA
hy4,37,7.06
Se-0,21,NA
Ge-0,21,5.95
Te-0,21,NA
Mt-0,21,NA
Col-0,21,NA
hy4,21,7.27
Se-0,3.9,NA
Ge-0,3.9,NA
Te-0,3.9,NA
Mt-0,3.9,NA
Col-0,3.9,NA
hy4,3.9,4.74
Se-0,0.74,NA
Ge-0,0.74,NA
Te-0,0.74,NA
Mt-0,0.74,NA
Col-0,0.74,NA
hy4,0.74,NA
Se-0,0.12,NA
Ge-0,0.12,NA
Te-0,0.12,NA
Mt-0,0.12,NA
Col-0,0.12,NA
hy4,0.12,NA
Se-0,0.09,NA
Ge-0,0.09,NA
Te-0,0.09,NA
Mt-0,0.09,NA
Col-0,0.09,NA
hy4,0.09,NA
Se-0,0,NA
Ge-0,0,NA
Te-0,0,NA
Mt-0,0,NA
Col-0,0,NA
hy4,0,NA
Se-0,37,NA
Ge-0,37,4.94
Te-0,37,NA
Mt-0,37,NA
Col-0,37,NA
hy4,37,5.28
Se-0,21,NA
Ge-0,21,4.74
Te-0,21,NA
Mt-0,21,NA
Col-0,21,NA
hy4,21,5.08
Se-0,3.9,NA
Ge-0,3.9,NA
Te-0,3.9,NA
Mt-0,3.9,NA
Col-0,3.9,NA
hy4,3.9,4.85
Se-0,0.74,NA
Ge-0,0.74,NA
Te-0,0.74,NA
Mt-0,0.74,NA
Col-0,0.74,NA
hy4,0.74,NA
Se-0,0.12,NA
Ge-0,0.12,NA
Te-0,0.12,NA
Mt-0,0.12,NA
Col-0,0.12,NA
hy4,0.12,NA
Se-0,0.09,NA
Ge-0,0.09,NA
Te-0,0.09,NA
Mt-0,0.09,NA
Col-0,0.09,NA
hy4,0.09,NA
Se-0,0,NA
Ge-0,0,NA
Te-0,0,NA
Mt-0,0,NA
Col-0,0,NA
hy4,0,NA
Se-0,37,NA
Ge-0,37,6.03
Te-0,37,NA
Mt-0,37,NA
Col-0,37,NA
hy4,37,4.21
Se-0,21,NA
Ge-0,21,5.88
Te-0,21,NA
Mt-0,21,NA
Col-0,21,NA
hy4,21,4.43
Se-0,3.9,NA
Ge-0,3.9,NA
Te-0,3.9,NA
Mt-0,3.9,NA
Col-0,3.9,NA
hy4,3.9,5.91
Se-0,0.74,NA
Ge-0,0.74,NA
Te-0,0.74,NA
Mt-0,0.74,NA
Col-0,0.74,NA
hy4,0.74,NA
Se-0,0.12,NA
Ge-0,0.12,NA
Te-0,0.12,NA
Mt-0,0.12,NA
Col-0,0.12,NA
hy4,0.12,NA
Se-0,0.09,NA
Ge-0,0.09,NA
Te-0,0.09,NA
Mt-0,0.09,NA
Col-0,0.09,NA
hy4,0.09,NA
Se-0,0,NA
Ge-0,0,NA
Te-0,0,NA
Mt-0,0,NA
Col-0,0,NA
hy4,0,NA
Se-0,37,NA
Ge-0,37,5.12
Te-0,37,NA
Mt-0,37,NA
Col-0,37,NA
hy4,37,8.14
Se-0,21,NA
Ge-0,21,5.3
Te-0,21,NA
Mt-0,21,NA
Col-0,21,NA
hy4,21,5.2
Se-0,3.9,NA
Ge-0,3.9,NA
Te-0,3.9,NA
Mt-0,3.9,NA
Col-0,3.9,NA
hy4,3.9,3.97
Se-0,0.74,NA
Ge-0,0.74,NA
Te-0,0.74,NA
Mt-0,0.74,NA
Col-0,0.74,NA
hy4,0.74,NA
Se-0,0.12,NA
Ge-0,0.12,NA
Te-0,0.12,NA
Mt-0,0.12,NA
Col-0,0.12,NA
hy4,0.12,NA
Se-0,0.09,NA
Ge-0,0.09,NA
Te-0,0.09,NA
Mt-0,0.09,NA
Col-0,0.09,NA
hy4,0.09,NA
Se-0,0,NA
Ge-0,0,NA
Te-0,0,NA
Mt-0,0,NA
Col-0,0,NA
hy4,0,NA
Se-0,37,NA
Ge-0,37,NA
Te-0,37,NA
Mt-0,37,NA
Col-0,37,NA
hy4,37,6.33
Se-0,21,NA
Ge-0,21,3.2
Te-0,21,NA
Mt-0,21,NA
Col-0,21,NA
hy4,21,NA
Se-0,3.9,NA
Ge-0,3.9,NA
Te-0,3.9,NA
Mt-0,3.9,NA
Col-0,3.9,NA
hy4,3.9,NA
Se-0,0.74,NA
Ge-0,0.74,NA
Te-0,0.74,NA
Mt-0,0.74,NA
Col-0,0.74,NA
hy4,0.74,NA
Se-0,0.12,NA
Ge-0,0.12,NA
Te-0,0.12,NA
Mt-0,0.12,NA
Col-0,0.12,NA
hy4,0.12,NA
Se-0,0.09,NA
Ge-0,0.09,NA
Te-0,0.09,NA
Mt-0,0.09,NA
Col-0,0.09,NA
hy4,0.09,NA
Se-0,0,NA
Ge-0,0,NA
Te-0,0,NA
Mt-0,0,NA
Col-0,0,NA
hy4,0,NA
Se-0,37,NA
Ge-0,37,NA
Te-0,37,NA
Mt-0,37,NA
Col-0,37,NA
hy4,37,5.61
Se-0,21,NA
Ge-0,21,5.43
Te-0,21,NA
Mt-0,21,NA
Col-0,21,NA
hy4,21,NA
Se-0,3.9,NA
Ge-0,3.9,NA
Te-0,3.9,NA
Mt-0,3.9,NA
Col-0,3.9,NA
hy4,3.9,NA
Se-0,0.74,NA
Ge-0,0.74,NA
Te-0,0.74,NA
Mt-0,0.74,NA
Col-0,0.74,NA
hy4,0.74,NA
Se-0,0.12,NA
Ge-0,0.12,NA
Te-0,0.12,NA
Mt-0,0.12,NA
Col-0,0.12,NA
hy4,0.12,NA
Se-0,0.09,NA
Ge-0,0.09,NA
Te-0,0.09,NA
Mt-0,0.09,NA
Col-0,0.09,NA
hy4,0.09,NA
Se-0,0,NA
Ge-0,0,NA
Te-0,0,NA
Mt-0,0,NA
Col-0,0,NA
hy4,0,NA
Se-0,37,NA
Ge-0,37,NA
Te-0,37,NA
Mt-0,37,NA
Col-0,37,NA
hy4,37,6.56
Se-0,21,NA
Ge-0,21,4.14
Te-0,21,NA
Mt-0,21,NA
Col-0,21,NA
hy4,21,NA
Se-0,3.9,NA
Ge-0,3.9,NA
Te-0,3.9,NA
Mt-0,3.9,NA
Col-0,3.9,NA
hy4,3.9,NA
Se-0,0.74,NA
Ge-0,0.74,NA
Te-0,0.74,NA
Mt-0,0.74,NA
Col-0,0.74,NA
hy4,0.74,NA
Se-0,0.12,NA
Ge-0,0.12,NA
Te-0,0.12,NA
Mt-0,0.12,NA
Col-0,0.12,NA
hy4,0.12,NA
Se-0,0.09,NA
Ge-0,0.09,NA
Te-0,0.09,NA
Mt-0,0.09,NA
Col-0,0.09,NA
hy4,0.09,NA
Se-0,0,NA
Ge-0,0,NA
Te-0,0,NA
Mt-0,0,NA
Col-0,0,NA
hy4,0,NA
Se-0,37,NA
Ge-0,37,NA
Te-0,37,NA
Mt-0,37,NA
Col-0,37,NA
hy4,37,NA
Se-0,21,NA
Ge-0,21,NA
Te-0,21,NA
Mt-0,21,NA
Col-0,21,NA
hy4,21,NA
Se-0,3.9,NA
Ge-0,3.9,NA
Te-0,3.9,NA
Mt-0,3.9,NA
Col-0,3.9,NA
hy4,3.9,NA
Se-0,0.74,NA
Ge-0,0.74,NA
Te-0,0.74,NA
Mt-0,0.74,NA
Col-0,0.74,NA
hy4,0.74,NA
Se-0,0.12,NA
Ge-0,0.12,NA
Te-0,0.12,NA
Mt-0,0.12,NA
Col-0,0.12,NA
hy4,0.12,NA
Se-0,0.09,NA
Ge-0,0.09,NA
Te-0,0.09,NA
Mt-0,0.09,NA
Col-0,0.09,NA
hy4,0.09,NA
Se-0,0,NA
Ge-0,0,NA
Te-0,0,NA
Mt-0,0,NA
Col-0,0,NA
hy4,0,NA
Se-0,37,NA
Ge-0,37,NA
Te-0,37,NA
Mt-0,37,NA
Col-0,37,NA
hy4,37,NA
Se-0,21,NA
Ge-0,21,NA
Te-0,21,NA
Mt-0,21,NA
Col-0,21,NA
hy4,21,NA
Se-0,3.9,NA
Ge-0,3.9,NA
Te-0,3.9,NA
Mt-0,3.9,NA
Col-0,3.9,NA
hy4,3.9,NA
Se-0,0.74,NA
Ge-0,0.74,NA
Te-0,0.74,NA
Mt-0,0.74,NA
Col-0,0.74,NA
hy4,0.74,NA
Se-0,0.12,NA
Ge-0,0.12,NA
Te-0,0.12,NA
Mt-0,0.12,NA
Col-0,0.12,NA
hy4,0.12,NA
Se-0,0.09,NA
Ge-0,0.09,NA
Te-0,0.09,NA
Mt-0,0.09,NA
Col-0,0.09,NA
hy4,0.09,NA
Se-0,0,NA
Ge-0,0,NA
Te-0,0,NA
Mt-0,0,NA
Col-0,0,NA
hy4,0,NA
Se-0,37,NA
Ge-0,37,NA
Te-0,37,NA
Mt-0,37,NA
Col-0,37,NA
hy4,37,NA
Se-0,21,NA
Ge-0,21,NA
Te-0,21,NA
Mt-0,21,NA
Col-0,21,NA
hy4,21,NA
Se-0,3.9,NA
Ge-0,3.9,NA
Te-0,3.9,NA
Mt-0,3.9,NA
Col-0,3.9,NA
hy4,3.9,NA
Se-0,0.74,NA
Ge-0,0.74,NA
Te-0,0.74,NA
Mt-0,0.74,NA
Col-0,0.74,NA
hy4,0.74,NA
Se-0,0.12,NA
Ge-0,0.12,NA
Te-0,0.12,NA
Mt-0,0.12,NA
Col-0,0.12,NA
hy4,0.12,NA
Se-0,0.09,NA
Ge-0,0.09,NA
Te-0,0.09,NA
Mt-0,0.09,NA
Col-0,0.09,NA
hy4,0.09,NA
Se-0,0,NA
Ge-0,0,NA
Te-0,0,NA
Mt-0,0,NA
Col-0,0,NA
hy4,0,NA
Se-0,37,NA
Ge-0,37,NA
Te-0,37,NA
Mt-0,37,NA
Col-0,37,NA
hy4,37,NA
Se-0,21,NA
Ge-0,21,NA
Te-0,21,NA
Mt-0,21,NA
Col-0,21,NA
hy4,21,NA
Se-0,3.9,NA
Ge-0,3.9,NA
Te-0,3.9,NA
Mt-0,3.9,NA
Col-0,3.9,NA
hy4,3.9,NA
Se-0,0.74,NA
Ge-0,0.74,NA
Te-0,0.74,NA
Mt-0,0.74,NA
Col-0,0.74,NA
hy4,0.74,NA
Se-0,0.12,NA
Ge-0,0.12,NA
Te-0,0.12,NA
Mt-0,0.12,NA
Col-0,0.12,NA
hy4,0.12,NA
Se-0,0.09,NA
Ge-0,0.09,NA
Te-0,0.09,NA
Mt-0,0.09,NA
Col-0,0.09,NA
hy4,0.09,NA
Se-0,0,NA
Ge-0,0,NA
Te-0,0,NA
Mt-0,0,NA
Col-0,0,NA
hy4,0,NA
Se-0,37,NA
Ge-0,37,NA
Te-0,37,NA
Mt-0,37,NA
Col-0,37,NA
hy4,37,NA
Se-0,21,NA
Ge-0,21,NA
Te-0,21,NA
Mt-0,21,NA
Col-0,21,NA
hy4,21,NA
Se-0,3.9,NA
Ge-0,3.9,NA
Te-0,3.9,NA
Mt-0,3.9,NA
Col-0,3.9,NA
hy4,3.9,NA
Se-0,0.74,NA
Ge-0,0.74,NA
Te-0,0.74,NA
Mt-0,0.74,NA
Col-0,0.74,NA
hy4,0.74,NA
Se-0,0.12,NA
Ge-0,0.12,NA
Te-0,0.12,NA
Mt-0,0.12,NA
Col-0,0.12,NA
hy4,0.12,NA
Se-0,0.09,NA
Ge-0,0.09,NA
Te-0,0.09,NA
Mt-0,0.09,NA
Col-0,0.09,NA
hy4,0.09,NA
Se-0,0,NA
Ge-0,0,NA
Te-0,0,NA
Mt-0,0,NA
Col-0,0,NA
hy4,0,NA
